time_max =  874


http://instagr.am/p/UmpW4tyYoq/ 2013-01-17 23:47:26
http://instagr.am/p/UmpaZaJYxr/ 2013-01-17 23:47:55
http://instagr.am/p/UmpbR8Iuh-/ 2013-01-17 23:48:02
http://instagr.am/p/UmpdDaIUK-/ 2013-01-17 23:48:16
http://instagr.am/p/Umpfu5xP3k/ 2013-01-17 23:48:38
http://instagr.am/p/Umpw9Nv4EM/ 2013-01-17 23:50:59
http://instagr.am/p/UmqCzupccb/ 2013-01-17 23:53:26
http://instagr.am/p/UmqS1OB87S/ 2013-01-17 23:55:37
http://instagr.am/p/Umqc8_lell/ 2013-01-17 23:57:00
http://instagr.am/p/UmqtDZluXZ/ 2013-01-17 23:59:12
avg weight  1.04909175911


time_max =  646



--------------event----------------- 
http://instagr.am/p/UnBIy0kven/ 2013-01-18 03:15:13
http://instagr.am/p/UnBJdPSkdD/ 2013-01-18 03:15:19
http://instagr.am/p/UnBPpOCuld/ 2013-01-18 03:16:09
http://instagr.am/p/UnBf4tILHh/ 2013-01-18 03:18:23
http://instagr.am/p/UnBsxHqNd-/ 2013-01-18 03:20:08
http://instagr.am/p/UnB0UxpUOb/ 2013-01-18 03:21:10
http://instagr.am/p/UnCBtNjV3J/ 2013-01-18 03:23:00
avg weight  0.733505229577


http://instagr.am/p/UnBRsAkba-/ 2013-01-18 03:16:26
http://instagr.am/p/UnBWMzFaQQ/ 2013-01-18 03:17:03
http://instagr.am/p/UnBgNpMqSP/ 2013-01-18 03:18:25
http://instagr.am/p/UnBiJuL98q/ 2013-01-18 03:18:41
http://instagr.am/p/UnBp4-vYwO/ 2013-01-18 03:19:44
http://instagr.am/p/UnB-UKrJkz/ 2013-01-18 03:22:32
http://instagr.am/p/UnCFTSgFAc/ 2013-01-18 03:23:29
http://instagr.am/p/UnCNdPlGbE/ 2013-01-18 03:24:36
http://instagr.am/p/UnCN3-IXJz/ 2013-01-18 03:24:39
http://instagr.am/p/UnCXnEwOSk/ 2013-01-18 03:25:59
avg weight  0.865835021012


time_max =  614



--------------event----------------- 
http://instagr.am/p/UnKHS0tg67/ 2013-01-18 04:33:40
http://instagr.am/p/UnKH3NAFpZ/ 2013-01-18 04:33:44
http://instagr.am/p/UnKaqLIVTC/ 2013-01-18 04:36:18
http://instagr.am/p/UnKl1esYsv/ 2013-01-18 04:37:50
http://instagr.am/p/UnKoZqQHUk/ 2013-01-18 04:38:11
http://instagr.am/p/UnKyPZhQuW/ 2013-01-18 04:39:31
http://instagr.am/p/UnK3JAipZS/ 2013-01-18 04:40:12
http://instagr.am/p/UnK5Gdvzxq/ 2013-01-18 04:40:28
http://instagr.am/p/UnK-GxGJEo/ 2013-01-18 04:41:09
http://instagr.am/p/UnLSSpBfr5/ 2013-01-18 04:43:54
avg weight  0.87962891236


http://instagr.am/p/UnKdMbxCmw/ 2013-01-18 04:36:39
http://instagr.am/p/UnKpvujEVc/ 2013-01-18 04:38:22
http://instagr.am/p/UnKp39mZ4v/ 2013-01-18 04:38:23
http://instagr.am/p/UnKtS8kj_j/ 2013-01-18 04:38:51
http://instagr.am/p/UnK9EoS7_S/ 2013-01-18 04:41:00
http://instagr.am/p/UnLE3uL3-t/ 2013-01-18 04:42:04
http://instagr.am/p/UnLLxkTXh-/ 2013-01-18 04:43:01
http://instagr.am/p/UnLNnqRTH4/ 2013-01-18 04:43:16
avg weight  0.707083746917


time_max =  817



--------------event----------------- 
http://instagr.am/p/UpUxXfKdGB/ 2013-01-19 00:45:16
http://instagr.am/p/UpUzHJsUtq/ 2013-01-19 00:45:30
http://instagr.am/p/UpU6PHqdoW/ 2013-01-19 00:46:29
http://instagr.am/p/UpU8Ylk8MW/ 2013-01-19 00:46:46
http://instagr.am/p/UpVGZNO8zM/ 2013-01-19 00:48:08
http://instagr.am/p/UpVQ_MpBUj/ 2013-01-19 00:49:35
http://instagr.am/p/UpVXcdmJH6/ 2013-01-19 00:50:28
http://instagr.am/p/UpVrJfqxNi/ 2013-01-19 00:53:09
http://instagr.am/p/UpVulnOkAM/ 2013-01-19 00:53:38
http://instagr.am/p/UpV0fZmJUR/ 2013-01-19 00:54:26
http://instagr.am/p/UpV6MtOnaj/ 2013-01-19 00:55:13
http://instagr.am/p/UpWEEDOh_T/ 2013-01-19 00:56:34
avg weight  0.993855128854


http://instagr.am/p/UpU2ajMQ3v/ 2013-01-19 00:45:57
http://instagr.am/p/UpVLZ1uGEh/ 2013-01-19 00:48:49
http://instagr.am/p/UpVz8Dj1XY/ 2013-01-19 00:54:21
http://instagr.am/p/UpWVJiwd63/ 2013-01-19 00:58:53
avg weight  0.837092077076


time_max =  719



--------------event----------------- 
http://instagr.am/p/UpbtBjtgJs/ 2013-01-19 01:45:50
http://instagr.am/p/Upb0ALAV94/ 2013-01-19 01:46:48
http://instagr.am/p/Upb-1sKLCq/ 2013-01-19 01:48:16
http://instagr.am/p/UpcItPhWc1/ 2013-01-19 01:49:37
http://instagr.am/p/UpcO-1oA3N/ 2013-01-19 01:50:29
http://instagr.am/p/UpcWR_ktLw/ 2013-01-19 01:51:28
http://instagr.am/p/UpcZ9YQcRy/ 2013-01-19 01:51:59
http://instagr.am/p/UpcyTkn8Yo/ 2013-01-19 01:55:18
http://instagr.am/p/Upc4lDmYDj/ 2013-01-19 01:56:09
http://instagr.am/p/UpdEGdQKNE/ 2013-01-19 01:57:44
http://instagr.am/p/UpdEwsFLbO/ 2013-01-19 01:57:49
avg weight  0.841152927468


http://instagr.am/p/Upbw2xq-ss/ 2013-01-19 01:46:22
http://instagr.am/p/UpbzXVhyFM/ 2013-01-19 01:46:42
http://instagr.am/p/UpcgeKjjiO/ 2013-01-19 01:52:52
http://instagr.am/p/Upcu6vA9hI/ 2013-01-19 01:54:50
http://instagr.am/p/Upc5fetb5m/ 2013-01-19 01:56:17
avg weight  0.888060600435


time_max =  793



--------------event----------------- 
http://instagr.am/p/UpfG4LwNTZ/ 2013-01-19 02:15:35
http://instagr.am/p/UpfTX-x8cu/ 2013-01-19 02:17:18
http://instagr.am/p/UpfikKqikN/ 2013-01-19 02:19:22
http://instagr.am/p/UpfjWXAI0C/ 2013-01-19 02:19:28
http://instagr.am/p/Upfme5Qfwo/ 2013-01-19 02:19:54
http://instagr.am/p/UpfpFfPGl4/ 2013-01-19 02:20:15
http://instagr.am/p/Upft2ZuIeZ/ 2013-01-19 02:20:54
http://instagr.am/p/UpfyfevKaf/ 2013-01-19 02:21:32
http://instagr.am/p/UpgEt4JOpD/ 2013-01-19 02:24:02
http://instagr.am/p/UpgKOBPkDU/ 2013-01-19 02:24:47
http://instagr.am/p/UpgK9DyYyz/ 2013-01-19 02:24:53
http://instagr.am/p/UpgSjuoZlb/ 2013-01-19 02:25:55
http://instagr.am/p/UpgZRTjNHi/ 2013-01-19 02:26:50
http://instagr.am/p/UpgZXTQ9kt/ 2013-01-19 02:26:51
http://instagr.am/p/Upgiuyub2o/ 2013-01-19 02:28:08
http://instagr.am/p/UpgnnssfS5/ 2013-01-19 02:28:48
avg weight  0.920338890667


http://instagr.am/p/UpfM8imyAj/ 2013-01-19 02:16:25
http://instagr.am/p/Upfnx0GEmZ/ 2013-01-19 02:20:05
http://instagr.am/p/UpfqVqo91g/ 2013-01-19 02:20:26
http://instagr.am/p/Upfrcrzdcs/ 2013-01-19 02:20:35
http://instagr.am/p/UpgC1it3nB/ 2013-01-19 02:23:46
http://instagr.am/p/UpgKBDKeqD/ 2013-01-19 02:24:45
http://instagr.am/p/UpgQrTPgG3/ 2013-01-19 02:25:40
avg weight  0.716378003204


time_max =  840



--------------event----------------- 
http://instagr.am/p/Upl7-PLR6z/ 2013-01-19 03:15:16
http://instagr.am/p/UpmOUEHHwQ/ 2013-01-19 03:17:46
http://instagr.am/p/UpmWJ4PyEz/ 2013-01-19 03:18:50
http://instagr.am/p/UpmZuMCaOj/ 2013-01-19 03:19:20
http://instagr.am/p/Upmc5gMZYq/ 2013-01-19 03:19:46
http://instagr.am/p/UpmfYImUuH/ 2013-01-19 03:20:06
http://instagr.am/p/UpmkMjq1lo/ 2013-01-19 03:20:45
http://instagr.am/p/UpmpczkyZ1/ 2013-01-19 03:21:28
http://instagr.am/p/Upmv9fvBeM/ 2013-01-19 03:22:22
http://instagr.am/p/Upm0WQpSoa/ 2013-01-19 03:22:58
http://instagr.am/p/Upm4heMJjO/ 2013-01-19 03:23:32
http://instagr.am/p/Upm_Iwoq9C/ 2013-01-19 03:24:26
http://instagr.am/p/UpnF2GJLbP/ 2013-01-19 03:25:21
http://instagr.am/p/UpnGQorS4B/ 2013-01-19 03:25:24
http://instagr.am/p/UpnHTltAdp/ 2013-01-19 03:25:33
http://instagr.am/p/UpnHqhK3iX/ 2013-01-19 03:25:36
http://instagr.am/p/UpnJyhugG3/ 2013-01-19 03:25:53
http://instagr.am/p/UpnKAJy8iw/ 2013-01-19 03:25:55
http://instagr.am/p/UpnL5AlvoE/ 2013-01-19 03:26:11
http://instagr.am/p/UpnRDKyuVw/ 2013-01-19 03:26:53
http://instagr.am/p/UpnefbjPTJ/ 2013-01-19 03:28:43
http://instagr.am/p/Upne6VoOwB/ 2013-01-19 03:28:46
http://instagr.am/p/UpnighOAnz/ 2013-01-19 03:29:16
avg weight  1.00763128708


http://instagr.am/p/Upm_GQFPoq/ 2013-01-19 03:24:26
http://instagr.am/p/UpnNQrlGR7/ 2013-01-19 03:26:22
http://instagr.am/p/UpneLYTgZo/ 2013-01-19 03:28:40
http://instagr.am/p/UpniT3jwMb/ 2013-01-19 03:29:14
avg weight  0.782227059368


time_max =  858



--------------event----------------- 
http://instagr.am/p/Upl7bRp1Mi/ 2013-01-19 03:15:11
http://instagr.am/p/UpmDbziTw1/ 2013-01-19 03:16:17
http://instagr.am/p/UpmSh3vnE2/ 2013-01-19 03:18:21
http://instagr.am/p/UpmZ3cw0wX/ 2013-01-19 03:19:21
http://instagr.am/p/UpmeEVD2ty/ 2013-01-19 03:19:55
http://instagr.am/p/UpmpJXJsTS/ 2013-01-19 03:21:26
http://instagr.am/p/UpmuNlPia2/ 2013-01-19 03:22:07
http://instagr.am/p/UpnIBQii84/ 2013-01-19 03:25:39
http://instagr.am/p/UpnY6JMtVY/ 2013-01-19 03:27:57
http://instagr.am/p/UpncLUC4At/ 2013-01-19 03:28:24
avg weight  0.897446596605


http://instagr.am/p/Upl9WivzS2/ 2013-01-19 03:15:27
http://instagr.am/p/UpmHuovJjs/ 2013-01-19 03:16:52
http://instagr.am/p/UpmK3anphp/ 2013-01-19 03:17:18
http://instagr.am/p/UpmNcZtirh/ 2013-01-19 03:17:39
http://instagr.am/p/UpmoCeTNqW/ 2013-01-19 03:21:17
http://instagr.am/p/Upm1trEpO1/ 2013-01-19 03:23:09
http://instagr.am/p/Upm3P9hSqj/ 2013-01-19 03:23:21
http://instagr.am/p/UpnBR1n9lk/ 2013-01-19 03:24:44
http://instagr.am/p/UpnXftL7TN/ 2013-01-19 03:27:46
http://instagr.am/p/UpnkJvj_yE/ 2013-01-19 03:29:29
avg weight  0.792440846998


time_max =  826



--------------event----------------- 
http://instagr.am/p/UprKs4Aqcy/ 2013-01-19 04:00:58
http://instagr.am/p/UprNiZOW3B/ 2013-01-19 04:01:21
http://instagr.am/p/UprSsEEDig/ 2013-01-19 04:02:03
http://instagr.am/p/UprxbaEVGU/ 2013-01-19 04:06:15
http://instagr.am/p/Upr1x4DaWY/ 2013-01-19 04:06:51
http://instagr.am/p/Upr_kcon5k/ 2013-01-19 04:08:11
http://instagr.am/p/UpsXmALS-L/ 2013-01-19 04:11:28
http://instagr.am/p/Upsd1JIqSp/ 2013-01-19 04:12:19
http://instagr.am/p/UpsqRGiRZw/ 2013-01-19 04:14:01
http://instagr.am/p/UpsvgmpNyl/ 2013-01-19 04:14:44
avg weight  0.875155422458


http://instagr.am/p/UprNMvmOpI/ 2013-01-19 04:01:18
http://instagr.am/p/UprNXgArh0/ 2013-01-19 04:01:20
http://instagr.am/p/UprXZkGENn/ 2013-01-19 04:02:42
http://instagr.am/p/UprbNlkkaW/ 2013-01-19 04:03:13
http://instagr.am/p/UprbrdBPZQ/ 2013-01-19 04:03:17
http://instagr.am/p/Uprdaog_Xv/ 2013-01-19 04:03:31
http://instagr.am/p/Upr5RBQNJm/ 2013-01-19 04:07:19
http://instagr.am/p/UpsFyNhqzo/ 2013-01-19 04:09:02
http://instagr.am/p/UpsdpBLMsf/ 2013-01-19 04:12:17
http://instagr.am/p/UpsjN4leC7/ 2013-01-19 04:13:03
avg weight  0.816884062926


time_max =  1417



--------------event----------------- 
http://instagr.am/p/UprMc6t7zU/ 2013-01-19 04:01:12
http://instagr.am/p/UprU7oRQr6/ 2013-01-19 04:02:22
http://instagr.am/p/UprV7Tn373/ 2013-01-19 04:02:30
http://instagr.am/p/UprWI8xVzd/ 2013-01-19 04:02:32
http://instagr.am/p/UprxsxJi_q/ 2013-01-19 04:06:17
http://instagr.am/p/UpsBDBLfsQ/ 2013-01-19 04:08:23
http://instagr.am/p/UpsERDDElt/ 2013-01-19 04:08:50
http://instagr.am/p/UpsFI5D_h-/ 2013-01-19 04:08:57
http://instagr.am/p/Ups7FJQ1zH/ 2013-01-19 04:16:19
http://instagr.am/p/Ups7TPsfRy/ 2013-01-19 04:16:20
http://instagr.am/p/UptJankxdU/ 2013-01-19 04:18:16
http://instagr.am/p/UptU9ao83e/ 2013-01-19 04:19:51
http://instagr.am/p/Upta5THKW-/ 2013-01-19 04:20:39
http://instagr.am/p/Upt4shAXs-/ 2013-01-19 04:24:43
http://instagr.am/p/Upt5bwQNnK/ 2013-01-19 04:24:49
avg weight  0.799191425305


http://instagr.am/p/UprSypyPgf/ 2013-01-19 04:02:04
http://instagr.am/p/UprvrfpWZf/ 2013-01-19 04:06:01
http://instagr.am/p/Upr6S0xyyK/ 2013-01-19 04:07:28
http://instagr.am/p/UpsYlCxWpx/ 2013-01-19 04:11:36
http://instagr.am/p/UptYD1ALZ3/ 2013-01-19 04:20:16
http://instagr.am/p/UptYMYyQL0/ 2013-01-19 04:20:17
http://instagr.am/p/UptcCLA_aP/ 2013-01-19 04:20:49
http://instagr.am/p/Uptt-xn0hC/ 2013-01-19 04:23:16
http://instagr.am/p/UptxsnLUJ-/ 2013-01-19 04:23:46
avg weight  0.921909714485


time_max =  715



--------------event----------------- 
http://instagr.am/p/UpuqINQXaY/ 2013-01-19 04:31:28
http://instagr.am/p/Upu7pKP1Xi/ 2013-01-19 04:33:52
http://instagr.am/p/UpvKQrJ2IG/ 2013-01-19 04:35:51
http://instagr.am/p/UpvlnkHmNC/ 2013-01-19 04:39:36
http://instagr.am/p/Upvo64HWxf/ 2013-01-19 04:40:03
http://instagr.am/p/UpvqA9Avph/ 2013-01-19 04:40:12
http://instagr.am/p/Upvy47uFDG/ 2013-01-19 04:41:24
http://instagr.am/p/UpwAH_pzJb/ 2013-01-19 04:43:13
http://instagr.am/p/UpwBVJgyMl/ 2013-01-19 04:43:23
avg weight  0.900179971799


http://instagr.am/p/UpuqSQRmp7/ 2013-01-19 04:31:30
http://instagr.am/p/UpuvqBwi07/ 2013-01-19 04:32:14
http://instagr.am/p/UpuwxTR_MZ/ 2013-01-19 04:32:23
http://instagr.am/p/Upu3hXOqln/ 2013-01-19 04:33:18
http://instagr.am/p/Upu_VNgrJE/ 2013-01-19 04:34:22
http://instagr.am/p/UpvQoMMn54/ 2013-01-19 04:36:44
http://instagr.am/p/UpvYeYtHHB/ 2013-01-19 04:37:48
http://instagr.am/p/UpvsaKAp-P/ 2013-01-19 04:40:31
avg weight  0.813459086572


time_max =  711



--------------event----------------- 
http://instagr.am/p/Up1diuO54l/ 2013-01-19 05:30:55
http://instagr.am/p/Up1kKZM8Q4/ 2013-01-19 05:31:49
http://instagr.am/p/Up1mnZMUfG/ 2013-01-19 05:32:09
http://instagr.am/p/Up1ttiyWrz/ 2013-01-19 05:33:08
http://instagr.am/p/Up1t_zLy9Q/ 2013-01-19 05:33:10
http://instagr.am/p/Up2coIgWxs/ 2013-01-19 05:39:32
avg weight  0.852002421916


http://instagr.am/p/Up1iXUEwJr/ 2013-01-19 05:31:35
http://instagr.am/p/Up16P8rin0/ 2013-01-19 05:34:50
http://instagr.am/p/Up2wOGPiGV/ 2013-01-19 05:42:12
http://instagr.am/p/Up20SDuKdj/ 2013-01-19 05:42:46
avg weight  0.954036525453


http://instagr.am/p/Up1jL_IiOc/ 2013-01-19 05:31:41
http://instagr.am/p/Up1o9qt6AB/ 2013-01-19 05:32:29
http://instagr.am/p/Up13r5NrR9/ 2013-01-19 05:34:29
http://instagr.am/p/Up1-j1pRjn/ 2013-01-19 05:35:26
http://instagr.am/p/Up2NQUFIvg/ 2013-01-19 05:37:26
http://instagr.am/p/Up2vQyJ1ny/ 2013-01-19 05:42:05
http://instagr.am/p/Up2w6nLPUF/ 2013-01-19 05:42:18
avg weight  0.94132251236


time_max =  1485



--------------event----------------- 
http://instagr.am/p/Up1nGRuNiK/ 2013-01-19 05:32:13
http://instagr.am/p/Up1nhCyFxF/ 2013-01-19 05:32:17
http://instagr.am/p/Up1o5JgEBo/ 2013-01-19 05:32:28
http://instagr.am/p/Up1yEQo19w/ 2013-01-19 05:33:43
http://instagr.am/p/Up2QzJOFId/ 2013-01-19 05:37:55
http://instagr.am/p/Up2U82Nsyo/ 2013-01-19 05:38:29
http://instagr.am/p/Up3a88lt-W/ 2013-01-19 05:48:03
http://instagr.am/p/Up3nd_M2_k/ 2013-01-19 05:49:45
http://instagr.am/p/Up3q9fs_ji/ 2013-01-19 05:50:14
http://instagr.am/p/Up3xjRgx4Z/ 2013-01-19 05:51:08
http://instagr.am/p/Up3y9iOya2/ 2013-01-19 05:51:19
http://instagr.am/p/Up4GY0GK5u/ 2013-01-19 05:53:58
http://instagr.am/p/Up4cXJts0Z/ 2013-01-19 05:56:58
avg weight  0.835600265906


http://instagr.am/p/Up1p5POnLg/ 2013-01-19 05:32:36
http://instagr.am/p/Up179mtS-G/ 2013-01-19 05:35:04
http://instagr.am/p/Up2E0kThZX/ 2013-01-19 05:36:17
http://instagr.am/p/Up2FhaHwis/ 2013-01-19 05:36:23
http://instagr.am/p/Up2nLYDX4C/ 2013-01-19 05:40:58
http://instagr.am/p/Up24VLvAf7/ 2013-01-19 05:43:19
http://instagr.am/p/Up3B5otp8x/ 2013-01-19 05:44:37
http://instagr.am/p/Up3htzNV8h/ 2013-01-19 05:48:58
http://instagr.am/p/Up4W4eDiSD/ 2013-01-19 05:56:13
avg weight  1.03009450004


http://instagr.am/p/Up2PXvCL-r/ 2013-01-19 05:37:43
http://instagr.am/p/Up3lJmMVlA/ 2013-01-19 05:49:26
http://instagr.am/p/Up4GMHiLwC/ 2013-01-19 05:53:57
avg weight  0.994455331246


time_max =  2434



--------------event----------------- 
http://instagr.am/p/UrEVl6FCwt/ 2013-01-19 17:00:09
http://instagr.am/p/UrEg8JCM8Z/ 2013-01-19 17:01:42
http://instagr.am/p/UrFKNeMKsn/ 2013-01-19 17:07:20
http://instagr.am/p/UrFZkIx5B3/ 2013-01-19 17:09:26
http://instagr.am/p/UrFqQEFCyG/ 2013-01-19 17:11:42
http://instagr.am/p/UrF9LFiM-K/ 2013-01-19 17:14:17
http://instagr.am/p/UrG91CFCzi/ 2013-01-19 17:23:07
http://instagr.am/p/UrHCDZJwsw/ 2013-01-19 17:23:42
http://instagr.am/p/UrH359wTpq/ 2013-01-19 17:31:03
http://instagr.am/p/UrII2hiMxa/ 2013-01-19 17:33:22
http://instagr.am/p/UrIJpPCn7v/ 2013-01-19 17:33:28
http://instagr.am/p/UrIORgkogr/ 2013-01-19 17:34:06
http://instagr.am/p/UrIOoTFC09/ 2013-01-19 17:34:09
http://instagr.am/p/UrIf8iSNiS/ 2013-01-19 17:36:31
http://instagr.am/p/UrI9_gItFn/ 2013-01-19 17:40:37
avg weight  1.02123190311


http://instagr.am/p/UrEwposqm7/ 2013-01-19 17:03:50
http://instagr.am/p/UrFoVWNk4w/ 2013-01-19 17:11:27
http://instagr.am/p/UrFwcavEC-/ 2013-01-19 17:12:33
http://instagr.am/p/UrGf8vsmcY/ 2013-01-19 17:19:02
http://instagr.am/p/UrGv7SF3DU/ 2013-01-19 17:21:13
http://instagr.am/p/UrGwRltH0f/ 2013-01-19 17:21:16
http://instagr.am/p/UrG65zrGLd/ 2013-01-19 17:22:43
http://instagr.am/p/UrHQuLpfpa/ 2013-01-19 17:25:42
http://instagr.am/p/UrHQ1xiV5r/ 2013-01-19 17:25:43
http://instagr.am/p/UrHY8DtQ7V/ 2013-01-19 17:26:49
http://instagr.am/p/UrHyUuSZYw/ 2013-01-19 17:30:17
http://instagr.am/p/UrICPNzYIf/ 2013-01-19 17:32:27
http://instagr.am/p/UrIHzBJgB3/ 2013-01-19 17:33:13
http://instagr.am/p/UrIuqNol85/ 2013-01-19 17:38:31
http://instagr.am/p/UrI-vKsgQZ/ 2013-01-19 17:40:43
avg weight  0.7795448012


time_max =  3219



--------------event----------------- 
http://instagr.am/p/UrLPKDQFSX/ 2013-01-19 18:00:26
http://instagr.am/p/UrOGhOApBb/ 2013-01-19 18:25:28
http://instagr.am/p/UrPE7CNIXQ/ 2013-01-19 18:33:59
http://instagr.am/p/UrPu2pOmAM/ 2013-01-19 18:39:43
http://instagr.am/p/UrQjzsF7m1/ 2013-01-19 18:46:57
http://instagr.am/p/UrQkktG2yU/ 2013-01-19 18:47:03
avg weight  0.784426200574


http://instagr.am/p/UrLnVOL-8E/ 2013-01-19 18:03:44
http://instagr.am/p/UrL9-TNkwl/ 2013-01-19 18:06:50
http://instagr.am/p/UrMhoXjqTs/ 2013-01-19 18:11:42
http://instagr.am/p/UrM9vWmcH3/ 2013-01-19 18:15:32
http://instagr.am/p/UrNRLuOfs4/ 2013-01-19 18:18:11
http://instagr.am/p/UrNwv_jqVO/ 2013-01-19 18:22:30
http://instagr.am/p/UrN-J3Nyyy/ 2013-01-19 18:24:20
http://instagr.am/p/UrPFg5FZZY/ 2013-01-19 18:34:04
http://instagr.am/p/UrQaaBDqYj/ 2013-01-19 18:45:40
http://instagr.am/p/UrQhfbJuhZ/ 2013-01-19 18:46:38
http://instagr.am/p/UrQj2zOB84/ 2013-01-19 18:46:57
http://instagr.am/p/UrRYCkD1qd/ 2013-01-19 18:54:05
avg weight  0.931486795268


http://instagr.am/p/UrL3OgGpfV/ 2013-01-19 18:05:54
http://instagr.am/p/UrL9_9CHY1/ 2013-01-19 18:06:50
http://instagr.am/p/UrMGA9GYGl/ 2013-01-19 18:07:55
http://instagr.am/p/UrMOTdICmN/ 2013-01-19 18:09:03
http://instagr.am/p/UrNKNxJwkT/ 2013-01-19 18:17:14
http://instagr.am/p/UrNumAyNpD/ 2013-01-19 18:22:12
http://instagr.am/p/UrNvoxS7mg/ 2013-01-19 18:22:21
http://instagr.am/p/UrOENHTYP-/ 2013-01-19 18:25:09
http://instagr.am/p/UrOFv3oRlm/ 2013-01-19 18:25:22
http://instagr.am/p/UrOsc9ELBW/ 2013-01-19 18:30:39
http://instagr.am/p/UrOvZkoCpZ/ 2013-01-19 18:31:03
http://instagr.am/p/UrO3Cjw_rv/ 2013-01-19 18:32:06
http://instagr.am/p/UrPMwTCHct/ 2013-01-19 18:35:04
http://instagr.am/p/UrPesHy7pD/ 2013-01-19 18:37:30
http://instagr.am/p/UrPheGin19/ 2013-01-19 18:37:53
http://instagr.am/p/UrPy__TYCK/ 2013-01-19 18:40:17
http://instagr.am/p/UrQqVzFWbI/ 2013-01-19 18:47:50
http://instagr.am/p/UrQxQ1u73b/ 2013-01-19 18:48:47
avg weight  0.993784708642


time_max =  748



--------------event----------------- 
http://instagr.am/p/UrQbAEN3cJ/ 2013-01-19 18:45:45
http://instagr.am/p/UrQbS_JgNa/ 2013-01-19 18:45:47
http://instagr.am/p/UrQiAbrCU3/ 2013-01-19 18:46:42
http://instagr.am/p/UrQxcqq8pm/ 2013-01-19 18:48:48
http://instagr.am/p/UrQyqDtB_M/ 2013-01-19 18:48:58
http://instagr.am/p/UrRR0rCwex/ 2013-01-19 18:53:14
http://instagr.am/p/UrRf9GC7EO/ 2013-01-19 18:55:09
http://instagr.am/p/UrRk0Xk_v6/ 2013-01-19 18:55:49
http://instagr.am/p/UrRmWSOhyo/ 2013-01-19 18:56:02
http://instagr.am/p/UrRy2nQVDx/ 2013-01-19 18:57:44
http://instagr.am/p/UrR2WHScmW/ 2013-01-19 18:58:13
avg weight  0.83062030972


http://instagr.am/p/UrQmZfh8Ow/ 2013-01-19 18:47:18
http://instagr.am/p/UrRNxDOSzB/ 2013-01-19 18:52:40
http://instagr.am/p/UrRZ7_zAfA/ 2013-01-19 18:54:20
http://instagr.am/p/UrRbxzrl8A/ 2013-01-19 18:54:35
http://instagr.am/p/UrRfbUkZBj/ 2013-01-19 18:55:05
http://instagr.am/p/UrRphzmhst/ 2013-01-19 18:56:28
http://instagr.am/p/UrRyEFxOOp/ 2013-01-19 18:57:38
avg weight  0.816033168303


time_max =  874



--------------event----------------- 
http://instagr.am/p/UrQVyouYZ_/ 2013-01-19 18:45:02
http://instagr.am/p/UrQfIYon-4/ 2013-01-19 18:46:18
http://instagr.am/p/UrQh5yy4zp/ 2013-01-19 18:46:41
http://instagr.am/p/UrQjCEDc9e/ 2013-01-19 18:46:50
http://instagr.am/p/UrQjXCQG4N/ 2013-01-19 18:46:53
http://instagr.am/p/UrQkX-DML0/ 2013-01-19 18:47:01
http://instagr.am/p/UrQnpskJd5/ 2013-01-19 18:47:28
http://instagr.am/p/UrQuW_qR55/ 2013-01-19 18:48:23
http://instagr.am/p/UrQwCVH915/ 2013-01-19 18:48:37
http://instagr.am/p/UrQ1UYqwCN/ 2013-01-19 18:49:20
http://instagr.am/p/UrQ5uDumy8/ 2013-01-19 18:49:56
http://instagr.am/p/UrQ_yEB4pu/ 2013-01-19 18:50:46
http://instagr.am/p/UrRBe3OJz0/ 2013-01-19 18:51:00
http://instagr.am/p/UrRJ8tAKpM/ 2013-01-19 18:52:09
http://instagr.am/p/UrRQKhmJeb/ 2013-01-19 18:53:00
http://instagr.am/p/UrRRlkxItY/ 2013-01-19 18:53:12
http://instagr.am/p/UrRcWrRcGu/ 2013-01-19 18:54:40
http://instagr.am/p/UrRn9ykWqZ/ 2013-01-19 18:56:15
http://instagr.am/p/UrRp6ENTxX/ 2013-01-19 18:56:31
http://instagr.am/p/UrR9nzSUCf/ 2013-01-19 18:59:12
avg weight  0.834727030523


http://instagr.am/p/UrQa4uIrXU/ 2013-01-19 18:45:44
http://instagr.am/p/UrQodEE0Ef/ 2013-01-19 18:47:35
http://instagr.am/p/UrQwWjJ3E5/ 2013-01-19 18:48:39
http://instagr.am/p/UrQwXzRNYL/ 2013-01-19 18:48:40
http://instagr.am/p/UrQ7Z8kNok/ 2013-01-19 18:50:10
http://instagr.am/p/UrQ7WhgIMp/ 2013-01-19 18:50:10
http://instagr.am/p/UrQ_sXueMV/ 2013-01-19 18:50:45
http://instagr.am/p/UrRHTAvjOi/ 2013-01-19 18:51:47
http://instagr.am/p/UrRHRPR2hs/ 2013-01-19 18:51:47
http://instagr.am/p/UrRVJtHPY-/ 2013-01-19 18:53:41
http://instagr.am/p/UrRZsrkiyZ/ 2013-01-19 18:54:18
http://instagr.am/p/UrRc26g5Ri/ 2013-01-19 18:54:44
http://instagr.am/p/UrRqQPyTAV/ 2013-01-19 18:56:34
http://instagr.am/p/UrR0kziQbY/ 2013-01-19 18:57:58
